Security,Symbol,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,CIK,Founded
E*Trade,ETFC,reports,Financials,Investment Banking & Brokerage,"New York, New York",31/03/2004,1015780,
Eastman Chemical,EMN,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",01/01/1994,915389,
Eaton Corporation,ETN,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182,1911
eBay Inc.,EBAY,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",,1065088,1995
Ecolab Inc.,ECL,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",31/01/1989,31462,
Edison Int'l,EIX,reports,Utilities,Electric Utilities,"Rosemead, California",,827052,1886
Edwards Lifesciences,EW,reports,Health Care,Health Care Equipment,"Irvine, California",01/04/2011,1099800,
Electronic Arts,EA,reports,Communication Services,Interactive Home Entertainment,"Redwood City, California",22/07/2002,712515,
Emerson Electric Company,EMR,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",31/03/1965,32604,1890
Entergy Corp.,ETR,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",,65984,1913
EOG Resources,EOG,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",02/11/2000,821189,
Equifax Inc.,EFX,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",19/06/1997,33185,
Equinix,EQIX,reports,Real Estate,Specialized REITs,"Redwood City, California",20/03/2015,1101239,
Equity Residential,EQR,reports,Real Estate,Residential REITs,"Chicago, Illinois",03/12/2001,906107,
"Essex Property Trust, Inc.",ESS,reports,Real Estate,Residential REITs,"Palo Alto, California",02/04/2014,920522,
Estee Lauder Cos.,EL,reports,Consumer Staples,Personal Products,"New York, New York",05/01/2006,1001250,
Evergy,EVRG,reports,Utilities,Electric Utilities,"Kansas City, Missouri",05/06/2018,1711269,1909
Eversource Energy,ES,reports,Utilities,Multi-Utilities,"Springfield, Massachusetts",,72741,1966
Everest Re Group Ltd.,RE,reports,Financials,Reinsurance,"Hamilton, Bermuda",19/06/2017,1095073,
Exelon Corp.,EXC,reports,Utilities,Multi-Utilities,"Chicago, Illinois",,1109357,2000
Expedia Group,EXPE,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",02/10/2007,1324424,
Expeditors,EXPD,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/2007,746515,
Extra Space Storage,EXR,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",19/01/2016,1289490,
Exxon Mobil Corp.,XOM,reports,Energy,Integrated Oil & Gas,"Irving, Texas",,34088,1999
F5 Networks,FFIV,reports,Information Technology,Communications Equipment,"Seattle, Washington",20/12/2010,1048695,1996
"Facebook, Inc.",FB,reports,Communication Services,Interactive Media & Services,"Menlo Park, California",23/12/2013,1326801,
Fastenal Co,FAST,reports,Industrials,Building Products,"Winona, Minnesota",15/09/2009,815556,
Federal Realty Investment Trust,FRT,reports,Real Estate,Retail REITs,"Rockville, Maryland",01/02/2016,34903,
FedEx Corporation,FDX,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",31/12/1980,1048911,
Fidelity National Information Services,FIS,reports,Information Technology,Internet Software & Services,"Jacksonville, Florida",10/11/2006,1136893,
Fifth Third Bancorp,FITB,reports,Financials,Regional Banks,"Cincinnati, Ohio",,35527,1858
FirstEnergy Corp,FE,reports,Utilities,Electric Utilities,"Akron, Ohio",,1031296,1997
First Republic Bank,FRC,reports,Financials,Regional Banks,"San Francisco, California",02/01/2019,1132979,1985
Fiserv Inc,FISV,reports,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",02/04/2001,798354,
FleetCor Technologies Inc,FLT,reports,Information Technology,Data Processing & Outsources Services,"Norcross, Georgia",20/06/2018,1175454,2000
FLIR Systems,FLIR,reports,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",02/01/2009,354908,
Flowserve Corporation,FLS,reports,Industrials,Industrial Machinery,"Irving, Texas",02/10/2008,30625,
Fluor Corp.,FLR,reports,Industrials,Construction & Engineering,"Irving, Texas",31/03/1980,1124198,
FMC Corporation,FMC,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",19/08/2009,37785,
Foot Locker Inc,FL,reports,Consumer Discretionary,Apparel Retail,"New York, New York",04/04/2016,850209,
Ford Motor,F,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,37996,1903
Fortinet,FTNT,reports,Information Technology,Systems Software,"Sunnyvale, California",11/10/2018,1262039,2000
Fortive Corp,FTV,reports,Industrials,Industrial Machinery,"Everett, Washington",01/07/2016,1659166,
Fortune Brands Home & Security,FBHS,reports,Industrials,Building Products,"Deerfield, Illinois",22/06/2016,1519751,
Franklin Resources,BEN,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",,38777,1947
Freeport-McMoRan Inc.,FCX,reports,Materials,Copper,"Phoenix, Arizona",,831259,1912
Gap Inc.,GPS,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",31/08/1986,39911,
Garmin Ltd.,GRMN,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/2012,1121788,
Gartner Inc,IT,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",05/04/2017,749251,
General Dynamics,GD,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",,40533,1899
General Electric,GE,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892
General Mills,GIS,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",31/03/1969,40704,1856
General Motors,GM,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",06/06/2013,1467858,
Genuine Parts,GPC,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",31/12/1973,40987,1925
Gilead Sciences,GILD,reports,Health Care,Biotechnology,"Foster City, California",01/07/2004,882095,
Global Payments Inc.,GPN,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",25/04/2016,1123360,
Goldman Sachs Group,GS,reports,Financials,Investment Banking & Brokerage,"New York, New York",22/07/2002,886982,
Grainger (W.W.) Inc.,GWW,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",30/06/1981,277135,
Halliburton Co.,HAL,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,45012,1919
Hanesbrands Inc,HBI,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",20/03/2015,1359841,
Harley-Davidson,HOG,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952,1903
Harris Corporation,HRS,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",22/09/2008,202058,
Hartford Financial Svc.Gp.,HIG,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,874766,
Hasbro Inc.,HAS,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",30/09/1984,46080,
HCA Holdings,HCA,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",27/01/2015,860730,
HCP Inc.,HCP,reports,Real Estate,Health Care REITs,"Long Beach, California",31/03/2008,765880,
Helmerich & Payne,HP,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",01/03/2010,46765,
Henry Schein,HSIC,reports,Health Care,Health Care Distributors,"Melville, New York",17/03/2015,1000228,
The Hershey Company,HSY,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,47111,1894
Hess Corporation,HES,reports,Energy,Integrated Oil & Gas,"New York, New York",31/05/1984,4447,
Hewlett Packard Enterprise,HPE,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",02/11/2015,1645590,
Hilton Worldwide Holdings Inc,HLT,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",19/06/2017,1585689,
HollyFrontier Corp,HFC,reports,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",18/06/2018,48039,
Hologic,HOLX,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",30/03/2016,859737,
Home Depot,HD,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",31/03/1988,354950,
Honeywell Int'l Inc.,HON,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",31/03/1964,773840,1906
Hormel Foods Corp.,HRL,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",04/03/2009,48465,
Host Hotels & Resorts,HST,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",20/03/2007,1070750,
HP Inc.,HPQ,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",31/12/1974,47217,1939 (2015)
Humana Inc.,HUM,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961
Huntington Bancshares,HBAN,reports,Financials,Regional Banks,"Columbus, Ohio",,49196,1866
Huntington Ingalls Industries,HII,reports,Industrials,Aerospace & Defense,"Newport News, Virginia",03/01/2018,1501585,
IDEXX Laboratories,IDXX,reports,Health Care,Health Care Equipment,"Westbrook, Maine",05/01/2017,874716,
IHS Markit Ltd.,INFO,reports,Industrials,Research & Consulting Services,"London, United Kingdom",02/06/2017,1598014,
Illinois Tool Works,ITW,reports,Industrials,Industrial Machinery,"Glenview, Illinois",28/02/1986,49826,
Illumina Inc,ILMN,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",19/11/2015,1110803,
Ingersoll-Rand PLC,IR,reports,Industrials,Industrial Machinery,"Dublin, Ireland",17/11/2010,1466258,
Intel Corp.,INTC,reports,Information Technology,Semiconductors,"Santa Clara, California",31/12/1976,50863,
Intercontinental Exchange,ICE,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",26/09/2007,1571949,
International Business Machines,IBM,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",,51143,1911
Incyte,INCY,reports,Health Care,Biotechnology,"Wilmington, Delaware",28/02/2017,879169,
International Paper,IP,reports,Materials,Paper Packaging,"Memphis, Tennessee",,51434,1898
Interpublic Group,IPG,reports,Communication Services,Advertising,"New York, New York",01/10/1992,51644,
Intl Flavors & Fragrances,IFF,reports,Materials,Specialty Chemicals,"New York, New York",31/03/1976,51253,
Intuit Inc. ,INTU,reports,Information Technology,Internet Software & Services,"Mountain View, California",05/12/2000,896878,
Intuitive Surgical Inc.,ISRG,reports,Health Care,Health Care Equipment,"Sunnyvale, California",02/06/2008,1035267,
Invesco Ltd.,IVZ,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",21/08/2008,914208,
IPG Photonics Corp.,IPGP,reports,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",07/03/2018,1111928,
IQVIA Holdings Inc.,IQV,reports,Health Care,Life Sciences Tools & Service,"Durham, North Carolina",29/08/2017,1478242,
Iron Mountain Incorporated,IRM,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",06/01/2009,1020569,
Jack Henry & Associates Inc,JKHY,reports,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",13/11/2018,1262439,
Jacobs Engineering Group,JEC,reports,Industrials,Construction & Engineering,"Pasadena, California",26/10/2007,52988,
J. B. Hunt Transport Services,JBHT,reports,Industrials,Trucking,"Lowell, Arkansas",01/07/2015,728535,
Jefferies Financial Group,JEF,reports,Financials,Multi-Sector Holdings,"New York, New York",27/08/2007,96223,
JM Smucker,SJM,reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",06/11/2008,91419,
Johnson & Johnson,JNJ,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",30/06/1973,200406,1886
Johnson Controls International,JCI,reports,Industrials,Building Products,"Cork, Ireland",27/08/2010,833444,
JPMorgan Chase & Co.,JPM,reports,Financials,Diversified Banks,"New York, New York",30/06/1975,19617,
Juniper Networks,JNPR,reports,Information Technology,Communications Equipment,"Sunnyvale, California",,1043604,1996
Kansas City Southern,KSU,reports,Industrials,Railroads,"Kansas City, Missouri",24/05/2013,54480,
Kellogg Co.,K,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,55067,1906
KeyCorp,KEY,reports,Financials,Regional Banks,"Cleveland, Ohio",01/03/1994,91576,
Keysight Technologies,KEYS,reports,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",06/11/2018,1601046,2014
Kimberly-Clark,KMB,reports,Consumer Staples,Household Products,"Irving, Texas",,55785,1872
Kimco Realty,KIM,reports,Real Estate,Retail REITs,"New Hyde Park, New York",04/04/2006,879101,
Kinder Morgan,KMI,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",25/05/2012,1506307,
KLA-Tencor Corp.,KLAC,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201,1975/1977 (1997)
Kohl's Corp.,KSS,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,885639,1962
Kraft Heinz Co,KHC,reports,Consumer Staples,Packaged Foods & Meats,"Pittsburgh, Pennsylvania",06/07/2015,1637459,
Kroger Co.,KR,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,56873,1883
L Brands Inc.,LB,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",30/09/1983,701985,
L-3 Communications Holdings,LLL,reports,Industrials,Aerospace & Defense,"New York, New York",,1056239,1997
Laboratory Corp. of America Holding,LH,reports,Health Care,Health Care Services,"Burlington, North Carolina",01/11/2004,920148,
Lam Research,LRCX,reports,Information Technology,Semiconductor Equipment,"Fremont, California",29/06/2012,707549,
Lamb Weston Holdings Inc,LW,reports,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",03/12/2018,1679273,
Leggett & Platt,LEG,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,58492,1883
Lennar Corp.,LEN,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",04/10/2005,920760,
Lilly (Eli) & Co.,LLY,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",31/12/1970,59478,1876
Lincoln National,LNC,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",30/06/1976,59558,
Linde plc,LIN,reports,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",01/07/1992,1707925,
LKQ Corporation,LKQ,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",23/05/2016,1065696,
Lockheed Martin Corp.,LMT,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",31/07/1984,936468,
Loews Corp.,L,reports,Financials,Multi-line Insurance,"New York, New York",,60086,
Lowe's Cos.,LOW,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",29/02/1984,60667,1904/1946/1959
LyondellBasell,LYB,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",05/09/2012,1489393,
M&T Bank Corp.,MTB,reports,Financials,Regional Banks,"Buffalo, New York",,36270,1856
Macerich,MAC,reports,Real Estate,Retail REITs,"Santa Monica, California",09/05/2013,912242,
Macy's Inc.,M,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,794367,1929
Marathon Oil Corp.,MRO,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",01/05/1991,101778,
Marathon Petroleum,MPC,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",01/07/2011,1510295,
Marriott Int'l.,MAR,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286,1927
Marsh & McLennan,MMC,reports,Financials,Insurance Brokers,"New York, New York",31/08/1987,62709,
Martin Marietta Materials,MLM,reports,Materials,Construction Materials,"Raleigh, North Carolina",02/07/2014,916076,
Masco Corp.,MAS,reports,Industrials,Building Products,"Taylor, Michigan",30/06/1981,62996,
Mastercard Inc.,MA,reports,Information Technology,IT Services,"Harrison, New York",18/07/2008,1141391,
Mattel Inc.,MAT,reports,Consumer Discretionary,Leisure Products,"El Segundo, California",31/03/1982,63276,
McCormick & Co.,MKC,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,63754,1889
Maxim Integrated Products Inc,MXIM,reports,Information Technology,Semiconductors,"San Jose, California",03/12/2018,743316,1983
McDonald's Corp.,MCD,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",30/06/1970,63908,1940
McKesson Corp.,MCK,reports,Health Care,Health Care Distributors,"San Francisco, California",,927653,1833
Medtronic plc,MDT,reports,Health Care,Health Care Equipment,"Dublin, Ireland",31/10/1986,64670,
Merck & Co.,MRK,reports,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,310158,1891
MetLife Inc.,MET,reports,Financials,Life & Health Insurance,"New York, New York",,1099219,1868
Mettler Toledo,MTD,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",06/09/2016,1037646,
MGM Resorts International,MGM,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",26/07/2017,789570,
Microchip Technology,MCHP,reports,Information Technology,Semiconductors,"Chandler, Arizona",07/09/2007,827054,
Micron Technology,MU,reports,Information Technology,Semiconductors,"Boise, Idaho",27/09/1994,723125,
Microsoft Corp.,MSFT,reports,Information Technology,Systems Software,"Redmond, Washington",01/06/1994,789019,1975
Mid-America Apartments,MAA,reports,Real Estate,Residential REITs,"Memphis, Tennessee",02/12/2016,912595,
Mohawk Industries,MHK,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",23/12/2013,851968,
Molson Coors Brewing Company,TAP,reports,Consumer Staples,Brewers,"Denver, Colorado",30/06/1976,24545,
Mondelez International,MDLZ,reports,Consumer Staples,Packaged Foods & Meats,"Deerfield, Illinois",02/10/2012,1103982,
Monster Beverage,MNST,reports,Consumer Staples,Soft Drinks,"Corona, California",28/06/2012,865752,
Moody's Corp,MCO,reports,Financials,Financial Exchanges & Data,"New York, New York",,1059556,1909
Morgan Stanley,MS,reports,Financials,Investment Banking & Brokerage,"New York, New York",,895421,1935
The Mosaic Company,MOS,reports,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",26/09/2011,1285785,
Motorola Solutions Inc.,MSI,reports,Information Technology,Communications Equipment,"Schaumburg, Illinois",,68505,1928 (2011)
MSCI Inc,MSCI,reports,Financials,Financial Exchanges & Data,"New York, New York",04/04/2018,1408198,
Mylan N.V.,MYL,reports,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",23/04/2004,69499,
"Nasdaq, Inc.",NDAQ,reports,Financials,Financial Exchanges & Data,"New York, New York",22/10/2008,1120193,
