Security,Symbol,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,CIK,Founded
National Oilwell Varco Inc.,NOV,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",14/03/2005,1021860,
Nektar Therapeutics,NKTR,reports,Health Care,Pharmaceuticals,"San Francisco, California",19/03/2018,906709,
NetApp,NTAP,reports,Information Technology,Internet Software & Services,"Sunnyvale, California",25/06/1999,1002047,
Netflix Inc.,NFLX,reports,Communication Services,Movies & Entertainment,"Los Gatos, California",20/12/2010,1065280,1997
Newell Brands,NWL,reports,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia",30/04/1989,814453,
Newmont Mining Corporation,NEM,reports,Materials,Gold,"Denver, Colorado",30/06/1969,1164727,1921
News Corp. Class A,NWSA,reports,Communication Services,Publishing,"New York, New York",01/08/2013,1564708,
News Corp. Class B,NWS,reports,Communication Services,Publishing,"New York, New York",18/09/2015,1564708,
NextEra Energy,NEE,reports,Utilities,Multi-Utilities,"Juno Beach, Florida",30/06/1976,753308,
Nielsen Holdings,NLSN,reports,Industrials,Research & Consulting Services,"New York, New York",09/07/2013,1492633,
Nike,NKE,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",30/11/1988,320187,
NiSource Inc.,NI,reports,Utilities,Multi-Utilities,"Merrillville, Indiana",,1111711,1912
Noble Energy Inc,NBL,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",08/10/2007,72207,
Nordstrom,JWN,reports,Consumer Discretionary,Department Stores,"Seattle, Washington",31/08/1986,72333,
Norfolk Southern Corp.,NSC,reports,Industrials,Railroads,"Norfolk, Virginia",,702165,1881/1894 (1980)
Northern Trust Corp.,NTRS,reports,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,73124,1889
Northrop Grumman Corp.,NOC,reports,Industrials,Aerospace & Defense,"West Falls Church, Virginia",30/06/1985,1133421,
Norwegian Cruise Line,NCLH,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",13/10/2017,1513761,
NRG Energy,NRG,reports,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",29/01/2010,1013871,
Nucor Corp.,NUE,reports,Materials,Steel,"Charlotte, North Carolina",30/04/1985,73309,
Nvidia Corporation,NVDA,reports,Information Technology,Semiconductors,"Santa Clara, California",30/11/2001,1045810,
O'Reilly Automotive,ORLY,reports,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",27/03/2009,898173,
Occidental Petroleum,OXY,reports,Energy,Oil & Gas Exploration & Production,"Los Angeles, California",31/12/1982,797468,
Omnicom Group,OMC,reports,Communication Services,Advertising,"New York, New York",,29989,1986
ONEOK,OKE,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",15/03/2010,1039684,
Oracle Corp.,ORCL,reports,Information Technology,Application Software,"Redwood Shores, California",31/08/1989,1341439,
PACCAR Inc.,PCAR,reports,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",31/12/1980,75362,
Packaging Corporation of America,PKG,reports,Materials,Paper Packaging,"Lake Forest, Illinois",26/07/2017,75677,
Parker-Hannifin,PH,reports,Industrials,Industrial Machinery,"Cleveland, Ohio",30/11/1985,76334,
Paychex Inc.,PAYX,reports,Information Technology,Internet Software & Services,"Penfield, New York",,723531,1971
PayPal,PYPL,reports,Information Technology,Data Processing & Outsourced Services,"San Jose, California",20/07/2015,1633917,
Pentair plc,PNR,reports,Industrials,Industrial Machinery,"Worsley, UK",01/10/2012,77360,
People's United Financial,PBCT,reports,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",13/11/2008,1378946,
PepsiCo Inc.,PEP,reports,Consumer Staples,Soft Drinks,"Purchase, New York",,77476,1898
PerkinElmer,PKI,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",31/05/1985,31791,
Perrigo,PRGO,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",19/12/2011,1585364,
Pfizer Inc.,PFE,reports,Health Care,Pharmaceuticals,"New York, New York",,78003,1849
Philip Morris International,PM,reports,Consumer Staples,Tobacco,"New York, New York",31/03/2008,1413329,
Phillips 66,PSX,reports,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",01/05/2012,1534701,
Pinnacle West Capital,PNW,reports,Utilities,Multi-Utilities,"Phoenix, Arizona",,764622,1985
Pioneer Natural Resources,PXD,reports,Energy,Oil & Gas Exploration & Production,"Irving, Texas",24/09/2008,1038357,
PNC Financial Services,PNC,reports,Financials,Regional Banks,"Pittsburgh, Pennsylvania",30/04/1988,713676,
Polo Ralph Lauren Corp.,RL,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",02/02/2007,1037038,
PPG Industries,PPG,reports,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",,79879,1883
PPL Corp.,PPL,reports,Utilities,Electric Utilities,"Allentown, Pennsylvania",,922224,
Principal Financial Group,PFG,reports,Financials,Life & Health Insurance,"Des Moines, Iowa",22/07/2002,1126328,
Procter & Gamble,PG,reports,Consumer Staples,Personal Products,"Cincinnati, Ohio",,80424,1837
Progressive Corp.,PGR,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",04/08/1997,80661,
Prologis,PLD,reports,Real Estate,Industrial REITs,"San Francisco, California",17/07/2003,1045609,
Prudential Financial,PRU,reports,Financials,Life & Health Insurance,"Newark, New Jersey",22/07/2002,1137774,
Public Serv. Enterprise Inc.,PEG,reports,Utilities,Electric Utilities,"Newark, New Jersey",,788784,
Public Storage,PSA,reports,Real Estate,Specialized REITs,"Glendale, California",19/08/2005,1393311,
Pulte Homes Inc.,PHM,reports,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",30/04/1984,822416,
PVH Corp.,PVH,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",15/02/2013,78239,
Qorvo,QRVO,reports,Information Technology,Semiconductors,"Greensboro, North Carolina",11/06/2015,1604778,
Quanta Services Inc.,PWR,reports,Industrials,Construction & Engineering,"Houston, Texas",01/07/2009,1050915,
QUALCOMM Inc.,QCOM,reports,Information Technology,Semiconductors,"San Diego, California",,804328,1985
Quest Diagnostics,DGX,reports,Health Care,Health Care Services,"Madison, New Jersey",12/12/2002,1022079,
Raymond James Financial Inc.,RJF,reports,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",20/03/2017,720005,
Raytheon Co.,RTN,reports,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,1047122,1922
Realty Income Corporation,O,reports,Real Estate,Retail REITs,"San Diego, California",07/04/2015,726728,
Red Hat Inc.,RHT,reports,Information Technology,Systems Software,"Raleigh, North Carolina",27/07/2009,1087423,
Regency Centers Corporation,REG,reports,Real Estate,Retail REITs,"Jacksonville, Florida",02/03/2017,910606,
Regeneron,REGN,reports,Health Care,Biotechnology,"Tarrytown, New York",01/05/2013,872589,
Regions Financial Corp.,RF,reports,Financials,Regional Banks,"Birmingham, Alabama",28/08/1998,1281761,
Republic Services Inc,RSG,reports,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",05/12/2008,1060391,
ResMed,RMD,reports,Health Care,Health Care Equipment,"San Diego, California",26/07/2017,943819,
Robert Half International,RHI,reports,Industrials,Human Resource & Employment Services,"Menlo Park, California",05/12/2000,315213,
Rockwell Automation Inc.,ROK,reports,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,1024478,
Rollins Inc.,ROL,reports,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",01/10/2018,84839,
Roper Technologies,ROP,reports,Industrials,Industrial Conglomerates,"Sarasota, Florida",23/12/2009,882835,
Ross Stores,ROST,reports,Consumer Discretionary,Apparel Retail,"Pleasanton, California",21/12/2009,745732,
Royal Caribbean Cruises Ltd,RCL,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",05/12/2014,884887,
Salesforce.com,CRM,reports,Information Technology,Internet Software & Services,"San Francisco, California",15/09/2008,1108524,
SBA Communications,SBAC,reports,Real Estate,Specialized REITs,"Boca Raton, Florida",01/09/2017,1034054,
Schlumberger Ltd.,SLB,reports,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",31/03/1965,87347,1926
Seagate Technology,STX,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",02/07/2012,1137789,
Sealed Air,SEE,reports,Materials,Paper Packaging,"Elmwood Park, New Jersey",,1012100,
Sempra Energy,SRE,reports,Utilities,Multi-Utilities,"San Diego, California",,1032208,
Sherwin-Williams,SHW,reports,Materials,Specialty Chemicals,"Cleveland, Ohio",30/06/1964,89800,1866
Simon Property Group Inc,SPG,reports,Real Estate,Retail REITs,"Indianapolis, Indiana",26/06/2002,1063761,
Skyworks Solutions,SWKS,reports,Information Technology,Semiconductors,"Woburn, Massachusetts",12/03/2015,4127,
SL Green Realty,SLG,reports,Real Estate,Office REITs,"New York, New York",20/03/2015,1040971,
Snap-on,SNA,reports,Industrials,Industrial Machinery,"Kenosha, Wisconsin",30/09/1982,91440,
Southern Co.,SO,reports,Utilities,Electric Utilities,"Atlanta, Georgia",,92122,
Southwest Airlines,LUV,reports,Industrials,Airlines,"Dallas, Texas",01/07/1994,92380,
"S&P Global, Inc.",SPGI,reports,Financials,Financial Exchanges & Data,"New York, New York",,64040,
Stanley Black & Decker,SWK,reports,Industrials,Industrial Machinery,"New Britain, Connecticut",30/09/1982,93556,
Starbucks Corp.,SBUX,reports,Consumer Discretionary,Restaurants,"Seattle, Washington",,829224,1971
State Street Corp.,STT,reports,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,93751,
Stryker Corp.,SYK,reports,Health Care,Health Care Equipment,"Kalamazoo, Michigan",12/12/2000,310764,
SunTrust Banks,STI,reports,Financials,Regional Banks,"Atlanta, Georgia",31/05/1988,750556,
SVB Financial,SIVB,reports,Financials,Regional Banks,"Santa Clara, California",19/03/2018,719739,
Symantec Corp.,SYMC,reports,Information Technology,Application Software,"Mountain View, California",25/03/2003,849399,
Synchrony Financial,SYF,reports,Financials,Consumer Finance,"Stamford, Connecticut",18/11/2015,1601712,
Synopsys Inc.,SNPS,reports,Information Technology,Application Software,"Mountain View, California",16/03/2017,883241,
Sysco Corp.,SYY,reports,Consumer Staples,Food Distributors,"Houston, Texas",31/12/1986,96021,
T. Rowe Price Group,TROW,reports,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,1113169,1937
Take-Two Interactive,TTWO,reports,Communication Services,Interactive Home Entertainment,"New York, New York",19/03/2018,946581,
"Tapestry, Inc.",TPR,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,1116132,2017
Target Corp.,TGT,reports,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",31/12/1976,27419,
TE Connectivity Ltd.,TEL,reports,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",17/10/2011,1385157,
TechnipFMC,FTI,reports,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",05/06/2009,1681459,
Teleflex Inc,TFX,reports,Health Care,Health Care Equipment,"Wayne, Pennsylvania",18/01/2019,96943,1943
Texas Instruments,TXN,reports,Information Technology,Semiconductors,"Dallas, Texas",,97476,1930
Textron Inc.,TXT,reports,Industrials,Aerospace & Defense,"Providence, Rhode Island",31/12/1978,217346,
Thermo Fisher Scientific,TMO,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",,97745,2006
Tiffany & Co.,TIF,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",21/06/2000,98246,
"Twitter, Inc.",TWTR,reports,Communication Services,Interactive Media & Services,"San Francisco, California",07/06/2018,1418091,
TJX Companies Inc.,TJX,reports,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",30/09/1985,109198,
Torchmark Corp.,TMK,reports,Financials,Life & Health Insurance,"McKinney, Texas",30/04/1989,320335,
Total System Services,TSS,reports,Information Technology,Internet Software & Services,"Columbus, Georgia",02/01/2008,721683,
Tractor Supply Company,TSCO,reports,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",24/01/2014,916365,
TransDigm Group,TDG,reports,Industrials,Aerospace & Defense,"Cleveland, Ohio",03/06/2016,1260221,
The Travelers Companies Inc.,TRV,reports,Financials,Property & Casualty Insurance,"New York, New York",21/08/2002,86312,
TripAdvisor,TRIP,reports,Communication Services,Interactive Media & Services,"Newton, Massachusetts",21/12/2011,1526520,
Twenty-First Century Fox Class A,FOXA,reports,Communication Services,Movies & Entertainment,"New York, New York",01/07/2013,1308161,
Twenty-First Century Fox Class B,FOX,reports,Communication Services,Movies & Entertainment,"New York, New York",18/09/2015,1308161,
Tyson Foods,TSN,reports,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,100493,
UDR Inc,UDR,reports,Real Estate,Residential REITs,"Highlands Ranch, Colorado",07/03/2016,74208,
Ulta Beauty,ULTA,reports,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",18/04/2016,1403568,
U.S. Bancorp,USB,reports,Financials,Diversified Banks,"Minneapolis, Minnesota",,36104,1968
Under Armour Class A,UAA,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",25/03/2016,1336917,
Under Armour Class C,UA,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",01/05/2014,1336917,
Union Pacific,UNP,reports,Industrials,Railroads,"Omaha, Nebraska",,100885,
United Continental Holdings,UAL,reports,Industrials,Airlines,"Chicago, Illinois",03/09/2015,100517,
United Health Group Inc.,UNH,reports,Health Care,Managed Health Care,"Minnetonka, Minnesota",01/07/1994,731766,
United Parcel Service,UPS,reports,Industrials,Air Freight & Logistics,"Atlanta, Georgia",22/07/2002,1090727,
"United Rentals, Inc.",URI,reports,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",20/09/2014,1067701,
United Technologies,UTX,reports,Industrials,Aerospace & Defense,"Hartford, Connecticut",,101829,
"Universal Health Services, Inc.",UHS,reports,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",20/09/2014,352915,
Unum Group,UNM,reports,Financials,Life & Health Insurance,"Chattanooga, Tennessee",01/03/1994,5513,
V.F. Corp.,VFC,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",30/06/1979,103379,
Valero Energy,VLO,reports,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,1035002,1980
Varian Medical Systems,VAR,reports,Health Care,Health Care Equipment,"Palo Alto, California",12/02/2007,203527,
Ventas Inc,VTR,reports,Real Estate,Health Care REITs,"Chicago, Illinois",04/03/2009,740260,
Verisign Inc.,VRSN,reports,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",01/02/2006,1014473,
Verisk Analytics,VRSK,reports,Industrials,Research & Consulting Services,"Jersey City, New Jersey",08/10/2015,1442145,
Verizon Communications,VZ,reports,Communication Services,Integrated Telecommunication Services,"New York, New York",30/11/1983,732712,
Vertex Pharmaceuticals Inc,VRTX,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",23/09/2013,875320,
Viacom Inc.,VIAB,reports,Communication Services,Movies & Entertainment,"New York, New York",,1339947,
Visa Inc.,V,reports,Information Technology,IT Services,"San Francisco, California",21/12/2009,1403161,
Vornado Realty Trust,VNO,reports,Real Estate,Office REITs,"New York, New York",,899689,
Vulcan Materials,VMC,reports,Materials,Construction Materials,"Birmingham, Alabama",30/06/1999,1396009,
Wabtec Corporation,WAB,reports,Industrials,Construction Machinery & Heavy Trucks,"Wilmerding, Pennsylvania",27/02/2019,943452,
Walmart,WMT,reports,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",31/08/1982,104169,
Walgreens Boots Alliance,WBA,reports,Consumer Staples,Drug Retail,"Deerfield, Illinois",31/12/1979,1618921,
The Walt Disney Company,DIS,reports,Communication Services,Movies & Entertainment,"Burbank, California",30/06/1976,1001039,
Waste Management Inc.,WM,reports,Industrials,Environmental & Facilities Services,"Houston, Texas",,823768,1968
Waters Corporation,WAT,reports,Health Care,Health Care Distributors,"Milford, Massachusetts",,1000697,1958
Wec Energy Group Inc,WEC,reports,Utilities,Electric Utilities,"Milwaukee, Wisconsin",31/10/2008,783325,
WellCare,WCG,reports,Health Care,Managed Health Care,"Tampa, Florida",1985,1279363,
Wells Fargo,WFC,reports,Financials,Diversified Banks,"San Francisco, California",30/06/1976,72971,
Welltower Inc.,WELL,reports,Real Estate,Health Care REITs,"Toledo, Ohio",30/01/2009,766704,
Western Digital,WDC,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Irvine, California",01/07/2009,106040,
Western Union Co,WU,reports,Information Technology,Internet Software & Services,"Englewood, Colorado",,1365135,1851
WestRock,WRK,reports,Materials,Paper Packaging,"Richmond, Virginia",,1636023,
Weyerhaeuser,WY,reports,Real Estate,Specialized REITS,"Federal Way, Washington",,106535,
Whirlpool Corp.,WHR,reports,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,106640,1911
Williams Cos.,WMB,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",31/03/1975,107263,
Willis Towers Watson,WLTW,reports,Financials,Insurance Brokers,"London, United Kingdom",05/01/2016,1140536,
Wynn Resorts Ltd,WYNN,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",14/11/2008,1174922,
Xcel Energy Inc,XEL,reports,Utilities,Multi-Utilities,"Minneapolis, Minnesota",,72903,1909
Xerox,XRX,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",,108772,1906
Xilinx,XLNX,reports,Information Technology,Semiconductors,"San Jose, California",08/11/1999,743988,
Xylem Inc.,XYL,reports,Industrials,Industrial Machinery,"White Plains, New York",01/11/2011,1524472,
Yum! Brands Inc,YUM,reports,Consumer Discretionary,Restaurants,"Louisville, Kentucky",06/10/1997,1041061,
Zimmer Biomet Holdings,ZBH,reports,Health Care,Health Care Equipment,"Warsaw, Indiana",07/08/2001,1136869,
Zions Bancorp,ZION,reports,Financials,Regional Banks,"Salt Lake City, Utah",22/06/2001,109380,
Zoetis,ZTS,reports,Health Care,Pharmaceuticals,"Florham Park, New Jersey",21/06/2013,1555280,